index,feature,importance,importance_normalized
241,CREDIT_TERM,1833.333333333333,0.08094663409177875
32,EXT_SOURCE_3,1519.3333333333335,0.0670826833073323
30,EXT_SOURCE_1,1290.0,0.05695699526094252
31,EXT_SOURCE_2,1223.0,0.053998763724133876
9,DAYS_BIRTH,970.0,0.04282812821946841
10,DAYS_EMPLOYED,769.3333333333333,0.033968151178877345
12,DAYS_ID_PUBLISH,749.0,0.033070379418950344
80,DAYS_LAST_PHONE_CHANGE,706.0,0.031171812910252263
11,DAYS_REGISTRATION,690.6666666666667,0.030494804697848297
242,DAYS_EMPLOYED_PERCENT,681.6666666666667,0.030097430312306838
6,AMT_ANNUITY,668.0,0.02949400994907721
7,AMT_GOODS_PRICE,619.3333333333334,0.027345244753186358
240,ANNUITY_INCOME_PERCENT,567.6666666666666,0.02506402142878168
5,AMT_CREDIT,567.3333333333334,0.025049303858946815
8,REGION_POPULATION_RELATIVE,450.0,0.019868719277072972
239,CREDIT_INCOME_PERCENT,432.33333333333326,0.01908868807582492
13,OWN_CAR_AGE,425.33333333333337,0.018779619109292676
4,AMT_INCOME_TOTAL,352.33333333333337,0.015556471315456396
106,AMT_REQ_CREDIT_BUREAU_YEAR,332.0,0.014658699555529392
23,HOUR_APPR_PROCESS_START,252.66666666666669,0.011155917934830603
75,TOTALAREA_MODE,246.0,0.010861566538133225
107,CODE_GENDER_F,206.0,0.00909545815794896
56,LANDAREA_MODE,191.66666666666666,0.0084626026550496
48,BASEMENTAREA_MODE,170.66666666666669,0.007535395755452861
58,LIVINGAREA_MODE,159.33333333333331,0.007034998381067318
60,NONLIVINGAREA_MODE,154.0,0.006799517263709417
46,NONLIVINGAREA_AVG,150.0,0.006622906425690991
34,BASEMENTAREA_AVG,149.66666666666669,0.006608188855856122
51,COMMONAREA_MODE,149.0,0.006578753716186384
42,LANDAREA_AVG,148.0,0.006534601006681778
105,AMT_REQ_CREDIT_BUREAU_QRT,145.66666666666666,0.006431578017837695
49,YEARS_BEGINEXPLUATATION_MODE,142.33333333333334,0.006284402319489007
70,LANDAREA_MEDI,140.66666666666669,0.006210814470314663
47,APARTMENTS_MODE,140.66666666666666,0.006210814470314662
44,LIVINGAREA_AVG,136.0,0.006004768492626498
35,YEARS_BEGINEXPLUATATION_AVG,134.33333333333334,0.005931180643452154
22,REGION_RATING_CLIENT_W_CITY,130.66666666666666,0.005769287375268596
37,COMMONAREA_AVG,130.66666666666666,0.005769287375268596
76,OBS_30_CNT_SOCIAL_CIRCLE,126.33333333333334,0.0055779589674153016
33,APARTMENTS_AVG,126.0,0.005563241397580432
62,BASEMENTAREA_MEDI,122.66666666666666,0.005416065699231743
124,NAME_EDUCATION_TYPE_Highereducation,121.33333333333334,0.005357195419892268
129,NAME_FAMILY_STATUS_Married,120.33333333333334,0.0053130427103876615
63,YEARS_BEGINEXPLUATATION_MEDI,119.33333333333334,0.005268890000883055
82,FLAG_DOCUMENT_3,118.66666666666666,0.005239454861213317
72,LIVINGAREA_MEDI,115.66666666666667,0.005106996732699497
0,NAME_CONTRACT_TYPE,112.33333333333334,0.004959821034350809
61,APARTMENTS_MEDI,103.0,0.00454772907897448
57,LIVINGAPARTMENTS_MODE,99.66666666666666,0.004400553380625791
